

Version:	3.2
CmdLine:	E:\Dev\Dopestreamer\Executables\Dopestreamer.exe --l4j-debug
WOW64:		yes
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Ignore:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Ignore:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Match:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0
Using 64-bit runtime.
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_03
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_51
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0
Using 64-bit runtime.
Check launcher:	C:\Program Files\Java\jre8\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre8\bin\javaw.exe
Launcher args:	-jar "E:\Dev\Dopestreamer\Executables\Dopestreamer.exe"
Args length:	55/32768 chars
Exit code:	0
